IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    c03n07.grace.hpc.yale.internal (AVX, 125 GB RAM)
Command: iqtree -s por.co1.alignment.fasta -nt AUTO
Seed:    500282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov  1 16:06:05 2020
Kernel:  AVX - auto-detect threads (20 CPU cores detected)

Reading alignment file por.co1.alignment.fasta ... Fasta format detected
ERROR: Sequence Porites_compressa_LT558146.1 contains too many characters (778)
ERROR: Sequence Porites_randalli_LT558145.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_LT558154.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_LT558152.1 contains too many characters (778)
ERROR: Sequence Porites_compressa_LT558148.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LT558144.1 contains too many characters (778)
ERROR: Sequence Porites_annae_LT558142.1 contains too many characters (778)
ERROR: Sequence Porites_cf_AB907073.1 contains too many characters (778)
ERROR: Sequence Porites_cf_MN602016.1 contains too many characters (778)
ERROR: Sequence Porites_lichen_FJ423964.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_FJ423967.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_FJ423983.1 contains too many characters (778)
ERROR: Sequence Porites_rus_FJ423980.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_FJ423974.1 contains too many characters (778)
ERROR: Sequence Porites_randalli_FJ423966.1 contains too many characters (778)
ERROR: Sequence Porites_solida_FJ423962.1 contains too many characters (778)
ERROR: Sequence Porites_astreoides_AY451374.1 contains too many characters (778)
ERROR: Sequence Porites_sp_AB907074.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_FJ423973.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_KF271436.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_KF271415.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_FJ423975.1 contains too many characters (778)
ERROR: Sequence Porites_lichen_FJ423963.1 contains too many characters (778)
ERROR: Sequence Porites_astreoides_FJ423961.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_FJ423984.1 contains too many characters (778)
ERROR: Sequence Porites_cylindrica_FJ423968.1 contains too many characters (778)
ERROR: Sequence Porites_compressa_FJ423982.1 contains too many characters (778)
ERROR: Sequence Porites_duerdeni_FJ423976.1 contains too many characters (778)
ERROR: Sequence Porites_rus_FJ423979.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_MN005655.1 contains too many characters (778)
ERROR: Sequence Porites_compressa_FJ423970.1 contains too many characters (778)
ERROR: Sequence Porites_branneri_AY451380.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_MN602012.1 contains too many characters (778)
ERROR: Sequence Porites_sp_KY793529.1 contains too many characters (778)
ERROR: Sequence Porites_sp_KY793528.1 contains too many characters (778)
ERROR: Sequence Porites_sp_KY793526.1 contains too many characters (778)
ERROR: Sequence Porites_panamensis_FJ423990.1 contains too many characters (778)
ERROR: Sequence Porites_colonensis_FJ423972.1 contains too many characters (778)
ERROR: Sequence Porites_divaricata_FJ423969.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645335.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645334.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645333.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645332.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645331.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645330.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645329.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645328.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645327.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645326.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645325.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645324.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645323.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645322.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645321.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645320.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_AB441243.1 contains too many characters (778)
ERROR: Sequence Porites_astreoides_AB441242.1 contains too many characters (778)
ERROR: Sequence Porites_sp_KY793527.1 contains too many characters (778)
ERROR: Sequence Porites_cf_MN602015.1 contains too many characters (778)
ERROR: Sequence Porites_sp_FJ423991.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_AB441244.1 contains too many characters (778)
ERROR: Sequence Porites_astreoides_FJ423989.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645318.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645317.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645316.1 contains too many characters (778)
ERROR: Sequence Porites_sp_MH645315.1 contains too many characters (778)
ERROR: Sequence Porites_annae_FJ423986.1 contains too many characters (778)
ERROR: 
